story_id,emotion,story_path,question_num,question_text,answer_options,correct_answer,question_audio_path
12008_1_1_sad,sad,stim_normalized/12008_1_1_sad/story/12008_1_1_sad_studio.wav,1,How did Ginger die in the end?,A. The vet put her down | B. She got lost | C. She died in her sleep | D. She got hit by a car,"A,C",stim_normalized/12008_1_1_sad/questions/12008_1_1_sad_nvidia_q1.wav
12008_1_1_sad,sad,stim_normalized/12008_1_1_sad/story/12008_1_1_sad_studio.wav,2,How did the other dogs act when Ginger got sick?,A. They tried to steal her food | B. They were nicer to her | C. They played tricks on her | D. They got sick too,B,stim_normalized/12008_1_1_sad/questions/12008_1_1_sad_nvidia_q2.wav
12008_1_1_sad,sad,stim_normalized/12008_1_1_sad/story/12008_1_1_sad_studio.wav,3,How do you think he felt when Ginger would cuddle with him?,A. Uncomfortable | B. Energized | C. Loved | D. Distant,C,stim_normalized/12008_1_1_sad/questions/12008_1_1_sad_nvidia_q3.wav
12008_1_1_sad,sad,stim_normalized/12008_1_1_sad/story/12008_1_1_sad_studio.wav,4,How did he feel when he found out Ginger had died?,Free response,,stim_normalized/12008_1_1_sad/questions/12008_1_1_sad_nvidia_q4.wav
12008_1_1_sad,sad,stim_normalized/12008_1_1_sad/story/12008_1_1_sad_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12008_1_1_sad/questions/12008_1_1_sad_nvidia_q5.wav
12008_1_2_happy,happy,stim_normalized/12008_1_2_happy/story/12008_1_2_happy_studio.wav,1,What activity is the story about?,A. Cycling | B. Climbing | C. Surfing | D. Sky-diving,B,stim_normalized/12008_1_2_happy/questions/12008_1_2_happy_q1.wav
12008_1_2_happy,happy,stim_normalized/12008_1_2_happy/story/12008_1_2_happy_studio.wav,2,How did he feel at the beginning?,A. Terrified | B. Confident | C. Comfortable | D. Sad,A,stim_normalized/12008_1_2_happy/questions/12008_1_2_happy_q2.wav
12008_1_2_happy,happy,stim_normalized/12008_1_2_happy/story/12008_1_2_happy_studio.wav,3,What did he do at the top?,A. Wave to everyone | B. Stay up for an hour | C. Ring a bell | D. Refused to come down,C,stim_normalized/12008_1_2_happy/questions/12008_1_2_happy_q3.wav
12008_1_2_happy,happy,stim_normalized/12008_1_2_happy/story/12008_1_2_happy_studio.wav,4,How did he feel when she got down?,Free response,,stim_normalized/12008_1_2_happy/questions/12008_1_2_happy_q4.wav
12008_1_2_happy,happy,stim_normalized/12008_1_2_happy/story/12008_1_2_happy_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12008_1_2_happy/questions/12008_1_2_happy_q5.wav
12008_1_2_sad,sad,stim_normalized/12008_1_2_sad/story/12008_1_2_sad_studio.wav,1,Who just got out of the hospital?,A. Baby sister | B. Grandma | C. Mom | D. Great Uncle,A,stim_normalized/12008_1_2_sad/questions/12008_2_sad_studio_q1.wav
12008_1_2_sad,sad,stim_normalized/12008_1_2_sad/story/12008_1_2_sad_studio.wav,2,Why was he sad?,A. He didn't get a present | B. Sister went back to the hospital | C. He didn't get attention | D. He missed his dog,B,stim_normalized/12008_1_2_sad/questions/12008_2_sad_studio_q2.wav
12008_1_2_sad,sad,stim_normalized/12008_1_2_sad/story/12008_1_2_sad_studio.wav,3,What do they call Pterodactyling?,A. When everyone is quiet | B. When someone is lonely | C. When Jada squeals | D. When Jada crawls,C,stim_normalized/12008_1_2_sad/questions/12008_2_sad_studio_q3.wav
12008_1_2_sad,sad,stim_normalized/12008_1_2_sad/story/12008_1_2_sad_studio.wav,4,How did he feel when Jada was in the hospital?,Free response,,stim_normalized/12008_1_2_sad/questions/12008_2_sad_studio_q4.wav
12008_1_2_sad,sad,stim_normalized/12008_1_2_sad/story/12008_1_2_sad_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12008_1_2_sad/questions/12008_2_sad_studio_q5.wav
12014_1_2_happy,happy,stim_normalized/12014_1_2_happy/story/12014_1_2_happy_studio.wav,1,Where did she think she was going?,A. To a movie | B. Swimming | C. To play softball | D. Kayaking,C,stim_normalized/12014_1_2_happy/questions/12014_2_happy_studio_q1.wav
12014_1_2_happy,happy,stim_normalized/12014_1_2_happy/story/12014_1_2_happy_studio.wav,2,What city were they in?,A. Chicago | B. Sacramento | C. Seattle | D. Indianapolis,A,stim_normalized/12014_1_2_happy/questions/12014_2_happy_studio_q2.wav
12014_1_2_happy,happy,stim_normalized/12014_1_2_happy/story/12014_1_2_happy_studio.wav,3,What did the boyfriend do?,A. Took her shopping | B. Canceled the outing | C. Sang her a song | D. Proposed to her,D,stim_normalized/12014_1_2_happy/questions/12014_2_happy_studio_q3.wav
12014_1_2_happy,happy,stim_normalized/12014_1_2_happy/story/12014_1_2_happy_studio.wav,4,How did she feel when her boyfriend proposed?,Free response,,stim_normalized/12014_1_2_happy/questions/12014_2_happy_studio_q4.wav
12014_1_2_happy,happy,stim_normalized/12014_1_2_happy/story/12014_1_2_happy_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12014_1_2_happy/questions/12014_2_happy_studio_q5.wav
12015_1_2_sad,sad,stim_normalized/12015_1_2_sad/story/12015_1_2_sad_studio.wav,1,Where did the family move?,A. England | B. Canada | C. Australia | D. The United States,D,stim_normalized/12015_1_2_sad/questions/12015_1_2_sad_nvidia_q1.wav
12015_1_2_sad,sad,stim_normalized/12015_1_2_sad/story/12015_1_2_sad_studio.wav,2,Where did the gerbils go when they moved?,A. They brought them along | B. They stayed with her friend | C. They lived with her grandparents | D. They ran away,B,stim_normalized/12015_1_2_sad/questions/12015_1_2_sad_nvidia_q2.wav
12015_1_2_sad,sad,stim_normalized/12015_1_2_sad/story/12015_1_2_sad_studio.wav,3,How did she feel when she when she found out she was moving to the US?,A. Upset | B. Excited | C. Didn't care | D. Happy,A,stim_normalized/12015_1_2_sad/questions/12015_1_2_sad_nvidia_q3.wav
12015_1_2_sad,sad,stim_normalized/12015_1_2_sad/story/12015_1_2_sad_studio.wav,4,How did she feel when she got a picture from her friend?,Free response,,stim_normalized/12015_1_2_sad/questions/12015_1_2_sad_nvidia_q4.wav
12015_1_2_sad,sad,stim_normalized/12015_1_2_sad/story/12015_1_2_sad_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12015_1_2_sad/questions/12015_1_2_sad_nvidia_q5.wav
12016_1_1_happy,happy,stim_normalized/12016_1_1_happy/story/12016_1_1_happy_studio.wav,1,What animal did her mom bring home?,A. Dog | B. Hamster | C. Guinea Pig | D. Cat,D,stim_normalized/12016_1_1_happy/questions/12016_happy_studio_q1.wav
12016_1_1_happy,happy,stim_normalized/12016_1_1_happy/story/12016_1_1_happy_studio.wav,2,Where did she volunteer?,A. Animal Shelter | B. Retirement home | C. Elementary School | D. Museum,A,stim_normalized/12016_1_1_happy/questions/12016_happy_studio_q2.wav
12016_1_1_happy,happy,stim_normalized/12016_1_1_happy/story/12016_1_1_happy_studio.wav,3,What was her concern for her boyfriend?,A. He is allergic to cats | B. He doesn't like animals | C. He wanted to move | D. He wanted a dog instead,A,stim_normalized/12016_1_1_happy/questions/12016_happy_studio_q3.wav
12016_1_1_happy,happy,stim_normalized/12016_1_1_happy/story/12016_1_1_happy_studio.wav,4,How did she feel when she took her kitty home?,Free response,,stim_normalized/12016_1_1_happy/questions/12016_happy_studio_q4.wav
12016_1_1_happy,happy,stim_normalized/12016_1_1_happy/story/12016_1_1_happy_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12016_1_1_happy/questions/12016_happy_studio_q5.wav
12016_1_2_happy,happy,stim_normalized/12016_1_2_happy/story/12016_1_2_happy_studio.wav,1,What was the restaurant she mentioned?,A. Dominos | B. Papa John's | C. Pizza Hut | D. Little Caesar's,D,stim_normalized/12016_1_2_happy/questions/12016_1_2_happy_studio_q1.wav
12016_1_2_happy,happy,stim_normalized/12016_1_2_happy/story/12016_1_2_happy_studio.wav,2,What did she win?,A. A lifetime of free pizza | B. A free pizza party | C. Free pizza for a year | D. A free pizza,C,stim_normalized/12016_1_2_happy/questions/12016_1_2_happy_studio_q2.wav
12016_1_2_happy,happy,stim_normalized/12016_1_2_happy/story/12016_1_2_happy_studio.wav,3,How do you think she felt when she filled out the survey?,A. Upset | B. Anxious | C. Hopeful | D. Sad,C,stim_normalized/12016_1_2_happy/questions/12016_1_2_happy_studio_q3.wav
12016_1_2_happy,happy,stim_normalized/12016_1_2_happy/story/12016_1_2_happy_studio.wav,4,How did she feel when she got 52 gift cards?,Free response,,stim_normalized/12016_1_2_happy/questions/12016_1_2_happy_studio_q4.wav
12016_1_2_happy,happy,stim_normalized/12016_1_2_happy/story/12016_1_2_happy_studio.wav,5,How did this story make you feel?,Free response,,stim_normalized/12016_1_2_happy/questions/12016_1_2_happy_studio_q5.wav
9227_3_1_spontaneous,spontaneous,stim_normalized/9227_3_1_spontaneous/story/9227_3_1_spontaneous_studio.wav,1,Who did he go with on his ski vacation?,A. His Friends | B. His mom | C. His dad | D. His Sister,C,stim_normalized/9227_3_1_spontaneous/questions/9227_3_1_spontaneous_nvidia_q1.wav
9227_3_1_spontaneous,spontaneous,stim_normalized/9227_3_1_spontaneous/story/9227_3_1_spontaneous_studio.wav,2,Why did they choose an easy run first?,A. It was shorter | B. They hadn't skied in a while | C. It was the only open run | D. It had better snow,B,stim_normalized/9227_3_1_spontaneous/questions/9227_3_1_spontaneous_nvidia_q2.wav
9227_3_1_spontaneous,spontaneous,stim_normalized/9227_3_1_spontaneous/story/9227_3_1_spontaneous_studio.wav,3,What describes what happened to the squirrel after he hit it?,A. It was unharmed and ran away happily | B. It appeared to be in pain | C. It became playful and followed him | D. It disappeared immediately,B,stim_normalized/9227_3_1_spontaneous/questions/9227_3_1_spontaneous_nvidia_q3.wav
9227_3_1_spontaneous,spontaneous,stim_normalized/9227_3_1_spontaneous/story/9227_3_1_spontaneous_studio.wav,4,How did he feel when he saw the squirrel was gone?,Free response,,stim_normalized/9227_3_1_spontaneous/questions/9227_3_1_spontaneous_nvidia_q4.wav
9227_3_1_spontaneous,spontaneous,stim_normalized/9227_3_1_spontaneous/story/9227_3_1_spontaneous_studio.wav,5,how did this story make you feel,Free response,,stim_normalized/9227_3_1_spontaneous/questions/9227_3_1_spontaneous_nvidia_q5.wav